sample_id,project_id,generation,exp_4,exp_6,exp_lin,cross,trt,dissect_ID,seq_ID
EDR-F1-CTL3-81_S49.quant,EDR,F1,CTL,CTL,,IN,CTL3,81,49
EDR-F1-HI1-108_S50.quant,EDR,F1,HI,HI,,IN,HI1,108,50
EDR-F1-HI1-132_S51.quant,EDR,F1,HI,HI,,IN,HI1,132,51
EDR-F1-HI1-21_S51.quant,EDR,F1,HI,HI,,IN,HI1,21,51
EDR-F1-HI1-42_S52.quant,EDR,F1,HI,HI,,IN,HI1,42,52
EDR-F1-HI1-64_S53.quant,EDR,F1,HI,HI,,IN,HI1,64,53
EDR-F1-HI1-85_S52.quant,EDR,F1,HI,HI,,IN,HI1,85,52
EDR-F1-HI2-122_S53.quant,EDR,F1,HI,HI,,IN,HI2,122,53
EDR-F1-HI2-32_S54.quant,EDR,F1,HI,HI,,IN,HI2,32,54
EDR-F1-HI2-54_S55.quant,EDR,F1,HI,HI,,IN,HI2,54,55
EDR-F1-HI2-76_S54.quant,EDR,F1,HI,HI,,IN,HI2,76,54
EDR-F1-HI2-8_S56.quant,EDR,F1,HI,HI,,IN,HI2,8,56
EDR-F1-HI2-96_S55.quant,EDR,F1,HI,HI,,IN,HI2,96,55
EDR-F1-HI3-10_S57.quant,EDR,F1,HI,HI,,IN,HI3,10,57
EDR-F1-HI3-124_S56.quant,EDR,F1,HI,HI,,IN,HI3,124,56
EDR-F1-HI3-34_S58.quant,EDR,F1,HI,HI,,IN,HI3,34,58
EDR-F1-HI3-55_S59.quant,EDR,F1,HI,HI,,IN,HI3,55,59
EDR-F1-HI3-77_S57.quant,EDR,F1,HI,HI,,IN,HI3,77,57
EDR-F1-HI3-97_S58.quant,EDR,F1,HI,HI,,IN,HI3,97,58
EDR-F1-MED1-101_S59.quant,EDR,F1,MED,MED,,IN,MED1,101,59
EDR-F1-MED1-123_S60.quant,EDR,F1,MED,MED,,IN,MED1,123,60
EDR-F1-MED1-14_S60.quant,EDR,F1,MED,MED,,IN,MED1,14,60
EDR-F1-MED1-33_S61.quant,EDR,F1,MED,MED,,IN,MED1,33,61
EDR-F1-MED2-1_S62.quant,EDR,F1,MED,MED,,IN,MED2,1,62
EDR-F1-MED2-113_S61.quant,EDR,F1,MED,MED,,IN,MED2,113,61
EDR-F1-MED2-138_S62.quant,EDR,F1,MED,MED,,IN,MED2,138,62
EDR-F1-MED2-25_S63.quant,EDR,F1,MED,MED,,IN,MED2,25,63
EDR-F1-MED2-46_S64.quant,EDR,F1,MED,MED,,IN,MED2,46,64
EDR-F1-MED2-69_S63.quant,EDR,F1,MED,MED,,IN,MED2,69,63
EDR-F1-MED2-89_S64.quant,EDR,F1,MED,MED,,IN,MED2,89,64
EDR-F1-MED3-109_S65.quant,EDR,F1,MED,MED,,IN,MED3,109,65
EDR-F1-MED3-50_S65.quant,EDR,F1,MED,MED,,IN,MED3,50,65
EDR-F1-MED3-66_S66.quant,EDR,F1,MED,MED,,IN,MED3,66,66
